20190125,iShares MSCI UK UCITS ETF GBP (Acc),BZ1G432,MELROSE INDUSTRIES PLC,7295,1.633,GB00BZ1G4322
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BDZT6P9,MERLIN ENTERTAINMENT GROUP PLC,1083,3.387,GB00BDZT6P94
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BD8YWM0,MICRO FOCUS INTERNATIONAL PLC,655,14.96,GB00BD8YWM01
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B1CRLC4,MONDI PLC,551,18.075,GB00B1CRLC47
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0604316,MORRISON(WM.)SUPERMARKETS PLC,3387,2.3,GB0006043169
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BDR05C0,NATIONAL GRID PLC,5015,8.037,GB00BDR05C01
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3208986,NEXT PLC,210,48.18,GB0032089863
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B7FC076,NMC HEALTH PLC,154,26.68,GB00B7FC0762
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0677608,PEARSON PLC,1173,9.094,GB0006776081
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0682538,PERSIMMON PLC,472,23.8,GB0006825383
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0709954,PRUDENTIAL PLC,3812,14.975,GB0007099541
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B24CGK7,RECKITT BENCKISER GROUP PLC,988,55.93,GB00B24CGK77
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B2B0DG9,RELX PLC,2912,16.41,GB00B2B0DG97
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0718875,RIO TINTO PLC,1724,37.65,GB0007188757
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B63H849,ROLLS-ROYCE HOLDINGS PLC,2507,8.73,GB00B63H8491
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B7T7721,ROYAL BANK OF SCOTLAND GROUP PLC,7219,2.41,GB00B7T77214
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B03MLX2,ROYAL DUTCH SHELL PLC,6737,22.66,GB00B03MLX29
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B03MM40,ROYAL DUTCH SHELL PLC CLASS B,5487,22.84,GB00B03MM408
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BDVZYZ7,ROYAL MAIL PLC,1321,3.04,GB00BDVZYZ77
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BKKMKR2,RSA INSURANCE GROUP PLC,1546,5.24,GB00BKKMKR23
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B8C3BL0,SAGE GROUP PLC,1629,6.256,GB00B8C3BL03
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B019KW7,SAINSBURY(J) PLC,2655,2.786,GB00B019KW72
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0240549,SCHRODERS PLC,185,26.15,GB0002405495
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B5ZN1N8,SEGRO REIT PLC,1519,6.4,GB00B5ZN1N88
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B1FH8J7,SEVERN TRENT PLC,358,19.76,GB00B1FH8J72
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0922320,SMITH AND NEPHEW PLC,1309,14.29,GB0009223206
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B1WY233,SMITHS GROUP PLC,594,14.155,GB00B1WY2338
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0790873,SSE PLC,1522,11.295,GB0007908733
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0766937,ST JAMESS PLACE PLC,798,9.62,GB0007669376
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0408284,STANDARD CHARTERED PLC,4172,6.199,GB0004082847
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BF8Q6K6,STANDARD LIFE ABERDEEN PLC,3519,2.6175,GB00BF8Q6K64
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0878230,TAYLOR WIMPEY PLC,4964,1.664,GB0008782301
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0884709,TESCO PLC,14490,2.228,GB0008847096
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B11LJN4,TUI AG,663,11.955,DE000TUAG000
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B10RZP7,UNILEVER PLC,1663,40.055,GB00B10RZP78
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B39J2M4,UNITED UTILITIES GROUP PLC,1026,8.218,GB00B39J2M42
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BH4HKS3,VODAFONE GROUP PLC,39293,1.4404,GB00BH4HKS39
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0946580,WEIR GROUP PLC,375,14.135,GB0009465807
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B1KJJ40,WHITBREAD PLC,276,49.51,GB00B1KJJ408
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B5N0P84,WOOD GROUP (JOHN) PLC,998,5.226,GB00B5N0P849
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B8KF9B4,WPP PLC,1894,8.694,JE00B8KF9B49
,,,,447481
Fx Rates
Base currency,GBP
EUR,0.870399847
GBP,1

Market Spreads
Country Code,Bid Spread,Offer Spread

Bid Spread:,%
Offer Spread:,%
Threshold for creations/redemptions:,

Allocation Details
Allocation Type,Allocation Weight,Bid Spread,Offer Spread

Currency Hedge,Nominal,Rate,Value

Common Pool FX Forward,Nominal,Rate,Value

SWAP Notional:,,UNKNOWN
SWAP Spread:,,UNKNOWN

Aggregate Fund Size,,

Disclaimer: The weightings and holdings of the ETF may differ from time to time. BlackRock iShares ETF funds receive the calculation of this data from third parties. Neither the provider of this PCF nor the relevant BlackRock iShares ETF makes any representation or warranty,regardless of the formats in which the PCF is provided to you, as to the accuracy of the information and shallas to the accuracy of the information and shall not be liable for any damages not be liable for any damages resulting from the use of such information or any error in its calculation.
